\node (3) at (0.4333,0.1313) {};
\node (4) at (0.1740,0.2828) {};
\node (77) at (0.4054,-0.1160) {};
\node (5) at (0.2751,0.1678) {};
\node (1) at (0.5090,0.3118) {};
\node (57) at (-0.0714,0.1043) {};
\node (86) at (0.2331,-0.1207) {};
\node (98) at (0.3351,0.3121) {};
\node (10) at (-0.2208,-0.5592) {};
\node (28) at (-0.0885,-0.3779) {};
\node (36) at (-0.1395,-0.3460) {};
\node (11) at (-0.3485,-0.5926) {};
\node (83) at (-0.2723,-1.0000) {};
\node (20) at (-0.1887,-0.7312) {};
\node (8) at (-0.0864,-0.4964) {};
\node (22) at (-0.1277,-0.1855) {};
\node (60) at (0.1167,-0.4617) {};
\node (2) at (-0.0116,0.1163) {};
\node (73) at (-0.1374,0.0173) {};
\node (24) at (0.2014,-0.4388) {};
\node (50) at (0.0072,-0.1406) {};
\node (74) at (0.3165,-0.5352) {};
\node (21) at (0.0679,-0.7062) {};
\node (27) at (0.2078,-0.6557) {};
\node (82) at (-0.0336,-0.4061) {};
\node (70) at (0.3180,-0.3429) {};
\node (72) at (-0.0149,-0.6465) {};
\node (31) at (0.4529,0.7887) {};
\node (18) at (0.2410,0.6224) {};
\node (37) at (0.5120,0.6051) {};
\node (39) at (0.0106,0.2133) {};
\node (9) at (-0.3496,0.3414) {};
\node (14) at (0.0874,-0.1524) {};
\node (17) at (0.2202,0.4587) {};
\node (48) at (0.1177,-0.0158) {};
\node (40) at (0.4149,-0.5754) {};
\node (71) at (0.1899,-0.3414) {};
\node (35) at (-0.3152,-0.3201) {};
\node (41) at (-0.2352,-0.3393) {};
\node (54) at (-0.1038,-0.0884) {};
\node (62) at (-0.2005,-0.3670) {};
\node (38) at (-0.4586,-0.1341) {};
\node (26) at (-0.4141,0.0851) {};
\node (34) at (-0.2498,-0.1408) {};
\node (88) at (-0.5682,0.0638) {};
\node (32) at (-0.1008,0.2565) {};
\node (29) at (0.0533,0.0827) {};
\node (42) at (0.2580,0.3961) {};
\node (44) at (-0.2544,0.1662) {};
\node (46) at (0.3547,0.6147) {};
\node (47) at (0.3810,-0.0437) {};
\node (12) at (0.3302,-0.0392) {};
\node (30) at (0.4037,-0.2807) {};
\node (43) at (0.1811,-0.0747) {};
\node (51) at (-0.6324,0.2924) {};
\node (7) at (-0.3023,0.0527) {};
\node (79) at (-0.3148,-0.0471) {};
\node (84) at (-0.1365,0.0855) {};
\node (33) at (0.2159,0.0060) {};
\node (55) at (0.0445,0.2737) {};
\node (87) at (0.0751,-0.2714) {};
\node (56) at (-0.2397,0.3050) {};
\node (61) at (0.3174,-0.2744) {};
\node (66) at (-0.0493,-0.0402) {};
\node (58) at (-0.0783,0.6975) {};
\node (75) at (-0.0547,0.3870) {};
\node (59) at (-0.3939,0.4974) {};
\node (16) at (-0.3073,0.6831) {};
\node (19) at (0.5355,-0.2218) {};
\node (63) at (-0.5053,0.8269) {};
\node (90) at (-0.0348,0.4421) {};
\node (25) at (0.2970,0.1019) {};
\node (13) at (0.3419,0.3693) {};
\node (65) at (0.1617,0.2147) {};
\node (97) at (0.1148,-0.2067) {};
\node (6) at (-0.1802,-0.1114) {};
\node (67) at (0.5011,0.1169) {};
\node (96) at (0.0287,-0.1896) {};
\node (68) at (-0.3242,-0.0809) {};
\node (23) at (-0.2410,-0.2325) {};
\node (69) at (-0.4312,-0.2273) {};
\node (80) at (-0.5529,-0.0870) {};
\node (52) at (0.0128,-0.2482) {};
\node (64) at (0.3526,-0.0892) {};
\node (78) at (-0.0336,-0.3057) {};
\node (99) at (0.0435,0.3929) {};
\node (53) at (0.4696,-0.7889) {};
\node (45) at (0.0568,0.0157) {};
\node (49) at (-0.2491,0.5562) {};
\node (76) at (0.4704,0.2123) {};
\node (92) at (0.1046,-0.3436) {};
\node (0) at (0.1208,0.1832) {};
\node (85) at (-0.5290,0.6337) {};
\node (15) at (-0.4323,0.1610) {};
\node (81) at (-0.5726,0.2167) {};
\node (91) at (-0.6888,-0.0109) {};
\node (93) at (0.3075,0.4512) {};
\node (94) at (-0.3615,0.4515) {};
\node (95) at (0.5147,0.3966) {};
\node (89) at (-0.2592,0.3874) {};
