\node (3) at (0.3011,-0.6532) {};
\node (4) at (0.1271,-0.4433) {};
\node (77) at (0.2597,-0.4021) {};
\node (5) at (0.1351,-0.0718) {};
\node (1) at (0.3963,-0.2845) {};
\node (57) at (-0.1339,0.0969) {};
\node (86) at (0.2437,0.2056) {};
\node (98) at (-0.1677,-0.1658) {};
\node (10) at (0.3926,0.3527) {};
\node (28) at (0.1449,0.1826) {};
\node (36) at (0.3556,0.1457) {};
\node (11) at (0.6074,0.3931) {};
\node (83) at (0.9859,0.5409) {};
\node (20) at (0.7429,0.3556) {};
\node (8) at (0.3910,-0.5310) {};
\node (22) at (0.4884,-0.5378) {};
\node (60) at (0.1586,-0.2558) {};
\node (2) at (0.2397,-0.4944) {};
\node (73) at (0.4094,-0.2539) {};
\node (24) at (-0.2534,-0.2631) {};
\node (50) at (-0.0758,-0.0115) {};
\node (74) at (-0.0724,-0.4034) {};
\node (21) at (0.5414,0.3483) {};
\node (27) at (0.6895,0.1162) {};
\node (82) at (0.1898,0.3493) {};
\node (70) at (0.4482,-0.1234) {};
\node (72) at (0.7301,0.1936) {};
\node (31) at (-0.8428,-0.0026) {};
\node (18) at (-0.6525,0.1409) {};
\node (37) at (-0.5839,-0.1377) {};
\node (39) at (-0.1094,-0.3441) {};
\node (9) at (-0.4579,-0.3095) {};
\node (14) at (0.2094,-0.1282) {};
\node (17) at (-0.2343,-0.4439) {};
\node (48) at (-0.0583,-0.2009) {};
\node (40) at (0.3988,0.6817) {};
\node (71) at (0.1890,0.4093) {};
\node (35) at (0.0087,0.5924) {};
\node (41) at (-0.0149,0.6756) {};
\node (54) at (-0.0868,0.2775) {};
\node (62) at (0.1433,0.5142) {};
\node (38) at (-0.2792,0.5610) {};
\node (26) at (-0.2653,0.4203) {};
\node (34) at (-0.1561,0.3560) {};
\node (88) at (-0.4664,0.3296) {};
\node (32) at (-0.3832,0.0469) {};
\node (29) at (-0.2351,-0.0570) {};
\node (42) at (-0.2841,-0.3185) {};
\node (44) at (-0.4154,0.1626) {};
\node (46) at (-0.4176,-0.5621) {};
\node (47) at (-0.1199,-0.4451) {};
\node (12) at (0.1257,-0.6534) {};
\node (30) at (-0.0725,-0.2786) {};
\node (43) at (-0.0022,0.0547) {};
\node (51) at (-0.6164,0.0096) {};
\node (7) at (-0.3119,0.2566) {};
\node (79) at (-0.1438,0.2384) {};
\node (84) at (-0.2856,-0.0189) {};
\node (33) at (-0.0294,-0.0400) {};
\node (55) at (-0.2595,0.1270) {};
\node (87) at (0.1647,0.2983) {};
\node (56) at (-0.1677,-0.5550) {};
\node (61) at (0.0620,-0.5381) {};
\node (66) at (-0.0142,0.1126) {};
\node (58) at (0.5845,-0.1904) {};
\node (75) at (0.2604,-0.1488) {};
\node (59) at (-0.7564,0.0510) {};
\node (16) at (-0.7897,-0.1711) {};
\node (19) at (0.1026,-0.8345) {};
\node (63) at (-1.0000,-0.3515) {};
\node (90) at (-0.4052,-0.0911) {};
\node (25) at (0.4899,0.1006) {};
\node (13) at (0.6040,-0.1366) {};
\node (65) at (0.1520,0.0818) {};
\node (97) at (0.3360,0.2835) {};
\node (6) at (-0.2331,0.0656) {};
\node (67) at (0.0438,-0.2880) {};
\node (96) at (0.0655,0.2550) {};
\node (68) at (-0.1742,0.4234) {};
\node (23) at (-0.0540,0.3662) {};
\node (69) at (-0.1121,0.6731) {};
\node (80) at (-0.2717,0.6560) {};
\node (52) at (0.1063,0.0576) {};
\node (64) at (0.1973,0.0121) {};
\node (78) at (0.4148,0.0261) {};
\node (99) at (0.3392,-0.1674) {};
\node (53) at (-0.2433,-0.7230) {};
\node (45) at (0.3849,-0.3244) {};
\node (49) at (-0.0750,0.1053) {};
\node (76) at (0.0599,-0.3614) {};
\node (92) at (0.1001,-0.0732) {};
\node (0) at (0.2206,0.0544) {};
\node (85) at (-0.8114,-0.4197) {};
\node (15) at (-0.3852,0.3862) {};
\node (81) at (-0.4812,0.5360) {};
\node (91) at (-0.3935,0.7228) {};
\node (93) at (0.5724,-0.0039) {};
\node (94) at (-0.4162,0.2342) {};
\node (95) at (-0.0899,-0.5923) {};
\node (89) at (0.0475,0.1692) {};
