\draw (0, 0) -- (0.111111, 0);
\draw (0, 0) -- (0.0555556, 0.096225);
\draw (0.111111, 0) -- (0, 0);
\draw (0.111111, 0) -- (0.222222, 0);
\draw (0.111111, 0) -- (0.0555556, 0.096225);
\draw (0.111111, 0) -- (0.166667, 0.096225);
\draw (0.222222, 0) -- (0.111111, 0);
\draw (0.222222, 0) -- (0.333333, 0);
\draw (0.222222, 0) -- (0.166667, 0.096225);
\draw (0.222222, 0) -- (0.277778, 0.096225);
\draw (0.333333, 0) -- (0.222222, 0);
\draw (0.333333, 0) -- (0.444444, 0);
\draw (0.333333, 0) -- (0.277778, 0.096225);
\draw (0.333333, 0) -- (0.388889, 0.096225);
\draw (0.444444, 0) -- (0.333333, 0);
\draw (0.444444, 0) -- (0.555556, 0);
\draw (0.444444, 0) -- (0.388889, 0.096225);
\draw (0.444444, 0) -- (0.5, 0.096225);
\draw (0.555556, 0) -- (0.444444, 0);
\draw (0.555556, 0) -- (0.666667, 0);
\draw (0.555556, 0) -- (0.5, 0.096225);
\draw (0.555556, 0) -- (0.611111, 0.096225);
\draw (0.666667, 0) -- (0.555556, 0);
\draw (0.666667, 0) -- (0.777778, 0);
\draw (0.666667, 0) -- (0.611111, 0.096225);
\draw (0.666667, 0) -- (0.722222, 0.096225);
\draw (0.777778, 0) -- (0.666667, 0);
\draw (0.777778, 0) -- (0.888889, 0);
\draw (0.777778, 0) -- (0.722222, 0.096225);
\draw (0.777778, 0) -- (0.833333, 0.096225);
\draw (0.888889, 0) -- (0.777778, 0);
\draw (0.888889, 0) -- (1, 0);
\draw (0.888889, 0) -- (0.833333, 0.096225);
\draw (0.888889, 0) -- (0.944444, 0.096225);
\draw (1, 0) -- (0.888889, 0);
\draw (1, 0) -- (0.944444, 0.096225);
\draw (0.0555556, 0.096225) -- (0, 0);
\draw (0.0555556, 0.096225) -- (0.111111, 0);
\draw (0.0555556, 0.096225) -- (0.166667, 0.096225);
\draw (0.0555556, 0.096225) -- (-5.55112e-17, 0.19245);
\draw (0.0555556, 0.096225) -- (0.111111, 0.19245);
\draw (0.166667, 0.096225) -- (0.111111, 0);
\draw (0.166667, 0.096225) -- (0.222222, 0);
\draw (0.166667, 0.096225) -- (0.0555556, 0.096225);
\draw (0.166667, 0.096225) -- (0.277778, 0.096225);
\draw (0.166667, 0.096225) -- (0.111111, 0.19245);
\draw (0.166667, 0.096225) -- (0.222222, 0.19245);
\draw (0.277778, 0.096225) -- (0.222222, 0);
\draw (0.277778, 0.096225) -- (0.333333, 0);
\draw (0.277778, 0.096225) -- (0.166667, 0.096225);
\draw (0.277778, 0.096225) -- (0.388889, 0.096225);
\draw (0.277778, 0.096225) -- (0.222222, 0.19245);
\draw (0.277778, 0.096225) -- (0.333333, 0.19245);
\draw (0.388889, 0.096225) -- (0.333333, 0);
\draw (0.388889, 0.096225) -- (0.444444, 0);
\draw (0.388889, 0.096225) -- (0.277778, 0.096225);
\draw (0.388889, 0.096225) -- (0.5, 0.096225);
\draw (0.388889, 0.096225) -- (0.333333, 0.19245);
\draw (0.388889, 0.096225) -- (0.444444, 0.19245);
\draw (0.5, 0.096225) -- (0.444444, 0);
\draw (0.5, 0.096225) -- (0.555556, 0);
\draw (0.5, 0.096225) -- (0.388889, 0.096225);
\draw (0.5, 0.096225) -- (0.611111, 0.096225);
\draw (0.5, 0.096225) -- (0.444444, 0.19245);
\draw (0.5, 0.096225) -- (0.555556, 0.19245);
\draw (0.611111, 0.096225) -- (0.555556, 0);
\draw (0.611111, 0.096225) -- (0.666667, 0);
\draw (0.611111, 0.096225) -- (0.5, 0.096225);
\draw (0.611111, 0.096225) -- (0.722222, 0.096225);
\draw (0.611111, 0.096225) -- (0.555556, 0.19245);
\draw (0.611111, 0.096225) -- (0.666667, 0.19245);
\draw (0.722222, 0.096225) -- (0.666667, 0);
\draw (0.722222, 0.096225) -- (0.777778, 0);
\draw (0.722222, 0.096225) -- (0.611111, 0.096225);
\draw (0.722222, 0.096225) -- (0.833333, 0.096225);
\draw (0.722222, 0.096225) -- (0.666667, 0.19245);
\draw (0.722222, 0.096225) -- (0.777778, 0.19245);
\draw (0.833333, 0.096225) -- (0.777778, 0);
\draw (0.833333, 0.096225) -- (0.888889, 0);
\draw (0.833333, 0.096225) -- (0.722222, 0.096225);
\draw (0.833333, 0.096225) -- (0.944444, 0.096225);
\draw (0.833333, 0.096225) -- (0.777778, 0.19245);
\draw (0.833333, 0.096225) -- (0.888889, 0.19245);
\draw (0.944444, 0.096225) -- (0.888889, 0);
\draw (0.944444, 0.096225) -- (1, 0);
\draw (0.944444, 0.096225) -- (0.833333, 0.096225);
\draw (0.944444, 0.096225) -- (0.888889, 0.19245);
\draw (0.944444, 0.096225) -- (1, 0.19245);
\draw (-5.55112e-17, 0.19245) -- (0.0555556, 0.096225);
\draw (-5.55112e-17, 0.19245) -- (0.111111, 0.19245);
\draw (-5.55112e-17, 0.19245) -- (0.0555556, 0.288675);
\draw (0.111111, 0.19245) -- (0.0555556, 0.096225);
\draw (0.111111, 0.19245) -- (0.166667, 0.096225);
\draw (0.111111, 0.19245) -- (-5.55112e-17, 0.19245);
\draw (0.111111, 0.19245) -- (0.222222, 0.19245);
\draw (0.111111, 0.19245) -- (0.0555556, 0.288675);
\draw (0.111111, 0.19245) -- (0.166667, 0.288675);
\draw (0.222222, 0.19245) -- (0.166667, 0.096225);
\draw (0.222222, 0.19245) -- (0.277778, 0.096225);
\draw (0.222222, 0.19245) -- (0.111111, 0.19245);
\draw (0.222222, 0.19245) -- (0.333333, 0.19245);
\draw (0.222222, 0.19245) -- (0.166667, 0.288675);
\draw (0.222222, 0.19245) -- (0.277778, 0.288675);
\draw (0.333333, 0.19245) -- (0.277778, 0.096225);
\draw (0.333333, 0.19245) -- (0.388889, 0.096225);
\draw (0.333333, 0.19245) -- (0.222222, 0.19245);
\draw (0.333333, 0.19245) -- (0.444444, 0.19245);
\draw (0.333333, 0.19245) -- (0.277778, 0.288675);
