\draw (0, 0) -- (0, 0);
\draw (0, 0) -- (0.0850085, 0);
\draw (0, 0) -- (0, 0.0850085);
\draw (0.0850085, 0) -- (0, 0);
\draw (0.0850085, 0) -- (0.0850085, 0);
\draw (0.0850085, 0) -- (0.170017, 0);
\draw (0.0850085, 0) -- (0.0850085, 0.0850085);
\draw (0.170017, 0) -- (0.0850085, 0);
\draw (0.170017, 0) -- (0.170017, 0);
\draw (0.170017, 0) -- (0.255026, 0);
\draw (0.170017, 0) -- (0.170017, 0.0850085);
\draw (0.255026, 0) -- (0.170017, 0);
\draw (0.255026, 0) -- (0.255026, 0);
\draw (0.255026, 0) -- (0.340034, 0);
\draw (0.255026, 0) -- (0.255026, 0.0850085);
\draw (0.340034, 0) -- (0.255026, 0);
\draw (0.340034, 0) -- (0.340034, 0);
\draw (0.340034, 0) -- (0.425043, 0);
\draw (0.340034, 0) -- (0.340034, 0.0850085);
\draw (0.425043, 0) -- (0.340034, 0);
\draw (0.425043, 0) -- (0.425043, 0);
\draw (0.425043, 0) -- (0.510051, 0);
\draw (0.425043, 0) -- (0.425043, 0.0850085);
\draw (0.510051, 0) -- (0.425043, 0);
\draw (0.510051, 0) -- (0.510051, 0);
\draw (0.510051, 0) -- (0.59506, 0);
\draw (0.510051, 0) -- (0.510051, 0.0850085);
\draw (0.59506, 0) -- (0.510051, 0);
\draw (0.59506, 0) -- (0.59506, 0);
\draw (0.59506, 0) -- (0.680068, 0);
\draw (0.59506, 0) -- (0.59506, 0.0850085);
\draw (0.680068, 0) -- (0.59506, 0);
\draw (0.680068, 0) -- (0.680068, 0);
\draw (0.680068, 0) -- (0.765077, 0);
\draw (0.680068, 0) -- (0.680068, 0.0850085);
\draw (0.765077, 0) -- (0.680068, 0);
\draw (0.765077, 0) -- (0.765077, 0);
\draw (0.765077, 0) -- (0.850085, 0);
\draw (0.765077, 0) -- (0.765077, 0.0850085);
\draw (0.850085, 0) -- (0.765077, 0);
\draw (0.850085, 0) -- (0.850085, 0);
\draw (0.850085, 0) -- (0.935094, 0);
\draw (0.850085, 0) -- (0.850085, 0.0850085);
\draw (0.935094, 0) -- (0.850085, 0);
\draw (0.935094, 0) -- (0.935094, 0);
\draw (0.935094, 0) -- (0.935094, 0.0850085);
\draw (0, 0.0850085) -- (0, 0);
\draw (0, 0.0850085) -- (0, 0.0850085);
\draw (0, 0.0850085) -- (0.0850085, 0.0850085);
\draw (0, 0.0850085) -- (1.38778e-17, 0.170017);
\draw (0.0850085, 0.0850085) -- (0.0850085, 0);
\draw (0.0850085, 0.0850085) -- (0, 0.0850085);
\draw (0.0850085, 0.0850085) -- (0.0850085, 0.0850085);
\draw (0.0850085, 0.0850085) -- (0.170017, 0.0850085);
\draw (0.0850085, 0.0850085) -- (0.0850085, 0.170017);
\draw (0.170017, 0.0850085) -- (0.170017, 0);
\draw (0.170017, 0.0850085) -- (0.0850085, 0.0850085);
\draw (0.170017, 0.0850085) -- (0.170017, 0.0850085);
\draw (0.170017, 0.0850085) -- (0.255026, 0.0850085);
\draw (0.170017, 0.0850085) -- (0.170017, 0.170017);
\draw (0.255026, 0.0850085) -- (0.255026, 0);
\draw (0.255026, 0.0850085) -- (0.170017, 0.0850085);
\draw (0.255026, 0.0850085) -- (0.255026, 0.0850085);
\draw (0.255026, 0.0850085) -- (0.340034, 0.0850085);
\draw (0.255026, 0.0850085) -- (0.255026, 0.170017);
\draw (0.340034, 0.0850085) -- (0.340034, 0);
\draw (0.340034, 0.0850085) -- (0.255026, 0.0850085);
\draw (0.340034, 0.0850085) -- (0.340034, 0.0850085);
\draw (0.340034, 0.0850085) -- (0.425043, 0.0850085);
\draw (0.340034, 0.0850085) -- (0.340034, 0.170017);
\draw (0.425043, 0.0850085) -- (0.425043, 0);
\draw (0.425043, 0.0850085) -- (0.340034, 0.0850085);
\draw (0.425043, 0.0850085) -- (0.425043, 0.0850085);
\draw (0.425043, 0.0850085) -- (0.510051, 0.0850085);
\draw (0.425043, 0.0850085) -- (0.425043, 0.170017);
\draw (0.510051, 0.0850085) -- (0.510051, 0);
\draw (0.510051, 0.0850085) -- (0.425043, 0.0850085);
\draw (0.510051, 0.0850085) -- (0.510051, 0.0850085);
\draw (0.510051, 0.0850085) -- (0.59506, 0.0850085);
\draw (0.510051, 0.0850085) -- (0.510051, 0.170017);
\draw (0.59506, 0.0850085) -- (0.59506, 0);
\draw (0.59506, 0.0850085) -- (0.510051, 0.0850085);
\draw (0.59506, 0.0850085) -- (0.59506, 0.0850085);
\draw (0.59506, 0.0850085) -- (0.680068, 0.0850085);
\draw (0.59506, 0.0850085) -- (0.59506, 0.170017);
\draw (0.680068, 0.0850085) -- (0.680068, 0);
\draw (0.680068, 0.0850085) -- (0.59506, 0.0850085);
\draw (0.680068, 0.0850085) -- (0.680068, 0.0850085);
\draw (0.680068, 0.0850085) -- (0.765077, 0.0850085);
\draw (0.680068, 0.0850085) -- (0.680068, 0.170017);
\draw (0.765077, 0.0850085) -- (0.765077, 0);
\draw (0.765077, 0.0850085) -- (0.680068, 0.0850085);
\draw (0.765077, 0.0850085) -- (0.765077, 0.0850085);
\draw (0.765077, 0.0850085) -- (0.850085, 0.0850085);
\draw (0.765077, 0.0850085) -- (0.765077, 0.170017);
\draw (0.850085, 0.0850085) -- (0.850085, 0);
\draw (0.850085, 0.0850085) -- (0.765077, 0.0850085);
\draw (0.850085, 0.0850085) -- (0.850085, 0.0850085);
\draw (0.850085, 0.0850085) -- (0.935094, 0.0850085);
\draw (0.850085, 0.0850085) -- (0.850085, 0.170017);
\draw (0.935094, 0.0850085) -- (0.935094, 0);
\draw (0.935094, 0.0850085) -- (0.850085, 0.0850085);
\draw (0.935094, 0.0850085) -- (0.935094, 0.0850085);
\draw (0.935094, 0.0850085) -- (0.935094, 0.170017);
\draw (1.38778e-17, 0.170017) -- (0, 0.0850085);
\draw (1.38778e-17, 0.170017) -- (1.38778e-17, 0.170017);
\draw (1.38778e-17, 0.170017) -- (0.0850085, 0.170017);
\draw (1.38778e-17, 0.170017) -- (1.38778e-17, 0.255026);
\draw (0.0850085, 0.170017) -- (0.0850085, 0.0850085);
\draw (0.0850085, 0.170017) -- (1.38778e-17, 0.170017);
\draw (0.0850085, 0.170017) -- (0.0850085, 0.170017);
\draw (0.0850085, 0.170017) -- (0.170017, 0.170017);
\draw (0.0850085, 0.170017) -- (0.0850085, 0.255026);
\draw (0.170017, 0.170017) -- (0.170017, 0.0850085);
\draw (0.170017, 0.170017) -- (0.0850085, 0.170017);
\draw (0.170017, 0.170017) -- (0.170017, 0.170017);
\draw (0.170017, 0.170017) -- (0.255026, 0.170017);
\draw (0.170017, 0.170017) -- (0.170017, 0.255026);
\draw (0.255026, 0.170017) -- (0.255026, 0.0850085);
\draw (0.255026, 0.170017) -- (0.170017, 0.170017);
\draw (0.255026, 0.170017) -- (0.255026, 0.170017);
\draw (0.255026, 0.170017) -- (0.340034, 0.170017);
\draw (0.255026, 0.170017) -- (0.255026, 0.255026);
\draw (0.340034, 0.170017) -- (0.340034, 0.0850085);
\draw (0.340034, 0.170017) -- (0.255026, 0.170017);
\draw (0.340034, 0.170017) -- (0.340034, 0.170017);
\draw (0.340034, 0.170017) -- (0.425043, 0.170017);
\draw (0.340034, 0.170017) -- (0.340034, 0.255026);
\draw (0.425043, 0.170017) -- (0.425043, 0.0850085);
\draw (0.425043, 0.170017) -- (0.340034, 0.170017);
\draw (0.425043, 0.170017) -- (0.425043, 0.170017);
\draw (0.425043, 0.170017) -- (0.510051, 0.170017);
\draw (0.425043, 0.170017) -- (0.425043, 0.255026);
\draw (0.510051, 0.170017) -- (0.510051, 0.0850085);
\draw (0.510051, 0.170017) -- (0.425043, 0.170017);
\draw (0.510051, 0.170017) -- (0.510051, 0.170017);
\draw (0.510051, 0.170017) -- (0.59506, 0.170017);
\draw (0.510051, 0.170017) -- (0.510051, 0.255026);
\draw (0.59506, 0.170017) -- (0.59506, 0.0850085);
\draw (0.59506, 0.170017) -- (0.510051, 0.170017);
\draw (0.59506, 0.170017) -- (0.59506, 0.170017);
\draw (0.59506, 0.170017) -- (0.680068, 0.170017);
\draw (0.59506, 0.170017) -- (0.59506, 0.255026);
\draw (0.680068, 0.170017) -- (0.680068, 0.0850085);
\draw (0.680068, 0.170017) -- (0.59506, 0.170017);
\draw (0.680068, 0.170017) -- (0.680068, 0.170017);
\draw (0.680068, 0.170017) -- (0.765077, 0.170017);
\draw (0.680068, 0.170017) -- (0.680068, 0.255026);
\draw (0.765077, 0.170017) -- (0.765077, 0.0850085);
\draw (0.765077, 0.170017) -- (0.680068, 0.170017);
\draw (0.765077, 0.170017) -- (0.765077, 0.170017);
\draw (0.765077, 0.170017) -- (0.850085, 0.170017);
\draw (0.765077, 0.170017) -- (0.765077, 0.255026);
\draw (0.850085, 0.170017) -- (0.850085, 0.0850085);
\draw (0.850085, 0.170017) -- (0.765077, 0.170017);
\draw (0.850085, 0.170017) -- (0.850085, 0.170017);
\draw (0.850085, 0.170017) -- (0.935094, 0.170017);
\draw (0.850085, 0.170017) -- (0.850085, 0.255026);
